id,key,name,synonyms,code,born_at,city_id,state_id,country_id,nationality_id,created_at,updated_at
1,llaurent,L. Laurent,,,,,,,,2018-07-17 10:56:56.467793,2018-07-17 10:56:56.467793
2,langiller,Langiller,,,,,,,,2018-07-17 10:56:56.477977,2018-07-17 10:56:56.477977
3,maschinot,Maschinot,,,,,,,,2018-07-17 10:56:56.480610,2018-07-17 10:56:56.480610
4,carreno,Carreño,,,,,,,,2018-07-17 10:56:56.483097,2018-07-17 10:56:56.483097
5,monti,Monti,,,,,,,,2018-07-17 10:56:56.496962,2018-07-17 10:56:56.496962
6,vidal,Vidal,,,,,,,,2018-07-17 10:56:56.506740,2018-07-17 10:56:56.506740
7,mrosas,M. Rosas,,,,,,,,2018-07-17 10:56:56.509251,2018-07-17 10:56:56.509251
8,subiabre,Subiabre,,,,,,,,2018-07-17 10:56:56.520261,2018-07-17 10:56:56.520261
9,stabile,Stábile,,,,,,,,2018-07-17 10:56:56.535916,2018-07-17 10:56:56.535916
10,zumelzu,Zumelzú,,,,,,,,2018-07-17 10:56:56.538646,2018-07-17 10:56:56.538646
11,varallo,Varallo,,,,,,,,2018-07-17 10:56:56.543714,2018-07-17 10:56:56.543714
12,gayon,Gayón,,,,,,,,2018-07-17 10:56:56.548868,2018-07-17 10:56:56.548868
13,mevaristo,M. Evaristo,,,,,,,,2018-07-17 10:56:56.567801,2018-07-17 10:56:56.567801
14,tirnanic,Tirnanić,,,,,,,,2018-07-17 10:56:56.582618,2018-07-17 10:56:56.582618
15,bek,Bek,,,,,,,,2018-07-17 10:56:56.586481,2018-07-17 10:56:56.586481
16,preguinho,Preguinho,,,,,,,,2018-07-17 10:56:56.591004,2018-07-17 10:56:56.591004
17,marjanovic,Marjanović,,,,,,,,2018-07-17 10:56:56.603853,2018-07-17 10:56:56.603853
18,vujadinovic,Vujadinović,,,,,,,,2018-07-17 10:56:56.607457,2018-07-17 10:56:56.607457
19,moderato,Moderato,,,,,,,,2018-07-17 10:56:56.618782,2018-07-17 10:56:56.618782
20,desu,Deşu,,,,,,,,2018-07-17 10:56:56.635769,2018-07-17 10:56:56.635769
21,souzaferreira,Souza Ferreira,,,,,,,,2018-07-17 10:56:56.638344,2018-07-17 10:56:56.638344
22,stanciu,Stanciu,,,,,,,,2018-07-17 10:56:56.640772,2018-07-17 10:56:56.640772
23,kovacs,Kovács,,,,,,,,2018-07-17 10:56:56.643200,2018-07-17 10:56:56.643200
24,castro,Castro,,,,,,,,2018-07-17 10:56:56.654661,2018-07-17 10:56:56.654661
25,dorado,Dorado,,,,,,,,2018-07-17 10:56:56.666337,2018-07-17 10:56:56.666337
26,scarone,Scarone,,,,,,,,2018-07-17 10:56:56.668930,2018-07-17 10:56:56.668930
27,anselmo,Anselmo,,,,,,,,2018-07-17 10:56:56.671445,2018-07-17 10:56:56.671445
28,cea,Cea,,,,,,,,2018-07-17 10:56:56.673906,2018-07-17 10:56:56.673906
29,mcghee,McGhee,,,,,,,,2018-07-17 10:56:56.686088,2018-07-17 10:56:56.686088
30,florie,Florie,,,,,,,,2018-07-17 10:56:56.690206,2018-07-17 10:56:56.690206
31,patenaude,Patenaude,,,,,,,,2018-07-17 10:56:56.692807,2018-07-17 10:56:56.692807
32,vargaspena,Vargas Peña,,,,,,,,2018-07-17 10:56:56.712495,2018-07-17 10:56:56.712495
33,scopelli,Scopelli,,,,,,,,2018-07-17 10:56:56.729092,2018-07-17 10:56:56.729092
34,peucelle,Peucelle,,,,,,,,2018-07-17 10:56:56.732961,2018-07-17 10:56:56.732961
35,brown,Brown,,,,,,,,2018-07-17 10:56:56.737917,2018-07-17 10:56:56.737917
36,iriarte,Iriarte,,,,,,,,2018-07-17 10:56:56.756945,2018-07-17 10:56:56.756945
37,angelbossio,Ángel Bossio,,,,,,,,2018-07-17 10:56:56.792060,2018-07-17 10:56:56.792060
38,juanbotasso,Juan Botasso,,,,,,,,2018-07-17 10:56:56.798995,2018-07-17 10:56:56.798995
39,rodolfoorlandini,Rodolfo Orlandini,,,,,,,,2018-07-17 10:56:56.800739,2018-07-17 10:56:56.800739
40,albertochividini,Alberto Chividini,,,,,,,,2018-07-17 10:56:56.802454,2018-07-17 10:56:56.802454
41,adolfozumelzu,Adolfo Zumelzú,,,,,,,,2018-07-17 10:56:56.804156,2018-07-17 10:56:56.804156
42,josedellatorre,José Della Torre,,,,,,,,2018-07-17 10:56:56.805845,2018-07-17 10:56:56.805845
43,juanevaristo,Juan Evaristo,,,,,,,,2018-07-17 10:56:56.807551,2018-07-17 10:56:56.807551
44,edmundopiaggio,Edmundo Piaggio,,,,,,,,2018-07-17 10:56:56.809267,2018-07-17 10:56:56.809267
45,ramonmuttis,Ramón Muttis,,,,,,,,2018-07-17 10:56:56.811081,2018-07-17 10:56:56.811081
46,fernandopaternoster,Fernando Paternoster,,,,,,,,2018-07-17 10:56:56.813576,2018-07-17 10:56:56.813576
47,luismonti,Luis Monti,,,,,,,,2018-07-17 10:56:56.816653,2018-07-17 10:56:56.816653
48,pedrosuarez,Pedro Suárez,,,,,,,,2018-07-17 10:56:56.819548,2018-07-17 10:56:56.819548
49,alejandroscopelli,Alejandro Scopelli,,,,,,,,2018-07-17 10:56:56.822018,2018-07-17 10:56:56.822018
50,natalioperinetti,Natalio Perinetti,,,,,,,,2018-07-17 10:56:56.823839,2018-07-17 10:56:56.823839
51,carlospeucelle,Carlos Peucelle,,,,,,,,2018-07-17 10:56:56.825583,2018-07-17 10:56:56.825583
52,marioevaristo,Mario Evaristo,,,,,,,,2018-07-17 10:56:56.827349,2018-07-17 10:56:56.827349
53,manuelferreira,Manuel Ferreira,,,,,,,,2018-07-17 10:56:56.828955,2018-07-17 10:56:56.828955
54,carlosspadaro,Carlos Spadaro,,,,,,,,2018-07-17 10:56:56.830555,2018-07-17 10:56:56.830555
55,guillermostabile,Guillermo Stábile,,,,,,,,2018-07-17 10:56:56.832282,2018-07-17 10:56:56.832282
56,robertocherro,Roberto Cherro,,,,,,,,2018-07-17 10:56:56.833873,2018-07-17 10:56:56.833873
57,franciscovarallo,Francisco Varallo,,,,,,,,2018-07-17 10:56:56.835472,2018-07-17 10:56:56.835472
58,attiliodemaria,Attilio Demaría,,,,,,,,2018-07-17 10:56:56.841901,2018-07-17 10:56:56.841901
59,arnoldbadjou,Arnold Badjou,,,,,,,,2018-07-17 10:56:56.850874,2018-07-17 10:56:56.850874
60,jeandebie,Jean De Bie,,,,,,,,2018-07-17 10:56:56.853861,2018-07-17 10:56:56.853861
61,theodorenouwens,Theodore Nouwens,,,,,,,,2018-07-17 10:56:56.856395,2018-07-17 10:56:56.856395
62,nichoydonckx,Nic Hoydonckx,,,,,,,,2018-07-17 10:56:56.858387,2018-07-17 10:56:56.858387
63,henridedeken,Henri De Deken,,,,,,,,2018-07-17 10:56:56.860150,2018-07-17 10:56:56.860150
64,jeandeclercq,Jean De Clercq,,,,,,,,2018-07-17 10:56:56.861908,2018-07-17 10:56:56.861908
65,pierrebraine,Pierre Braine,,,,,,,,2018-07-17 10:56:56.863634,2018-07-17 10:56:56.863634
66,alexischantraine,Alexis Chantraine,,,,,,,,2018-07-17 10:56:56.865451,2018-07-17 10:56:56.865451
67,augusthellemans,August Hellemans,,,,,,,,2018-07-17 10:56:56.867252,2018-07-17 10:56:56.867252
68,jandiddens,Jan Diddens,,,,,,,,2018-07-17 10:56:56.868951,2018-07-17 10:56:56.868951
69,gerarddelbeke,Gérard Delbeke,,,,,,,,2018-07-17 10:56:56.870671,2018-07-17 10:56:56.870671
70,jacquesmoeschal,Jacques Moeschal,,,,,,,,2018-07-17 10:56:56.872447,2018-07-17 10:56:56.872447
71,ferdinandadams,Ferdinand Adams,,,,,,,,2018-07-17 10:56:56.874133,2018-07-17 10:56:56.874133
72,andresaeys,André Saeys,,,,,,,,2018-07-17 10:56:56.875888,2018-07-17 10:56:56.875888
73,louisversyp,Louis Versyp,,,,,,,,2018-07-17 10:56:56.877707,2018-07-17 10:56:56.877707
74,bernardvoorhoof,Bernard Voorhoof,,,,,,,,2018-07-17 10:56:56.880062,2018-07-17 10:56:56.880062
75,miguelmurillo,Miguel Murillo,,,,,,,,2018-07-17 10:56:56.889607,2018-07-17 10:56:56.889607
76,jesusbermudez,Jesús Bermúdez,,,,,,,,2018-07-17 10:56:56.891564,2018-07-17 10:56:56.891564
77,luisreyespenaranda,Luis Reyes Peñaranda,,,,,,,,2018-07-17 10:56:56.893297,2018-07-17 10:56:56.893297
78,segundodurandal,Segundo Durandal,,,,,,,,2018-07-17 10:56:56.894973,2018-07-17 10:56:56.894973
79,casianochavarria,Casiano Chavarría,,,,,,,,2018-07-17 10:56:56.896629,2018-07-17 10:56:56.896629
80,renatosainz,Renato Sáinz,,,,,,,,2018-07-17 10:56:56.898399,2018-07-17 10:56:56.898399
81,miguelbrito,Miguel Brito,,,,,,,,2018-07-17 10:56:56.900138,2018-07-17 10:56:56.900138
82,juanargote,Juan Argote,,,,,,,,2018-07-17 10:56:56.901787,2018-07-17 10:56:56.901787
83,constantinonoya,Constantino Noya,,,,,,,,2018-07-17 10:56:56.903456,2018-07-17 10:56:56.903456
84,diogeneslara,Diógenes Lara,,,,,,,,2018-07-17 10:56:56.905115,2018-07-17 10:56:56.905115
85,jorgevalderrama,Jorge Valderrama,,,,,,,,2018-07-17 10:56:56.906796,2018-07-17 10:56:56.906796
86,gumersindogomez,Gumersindo Gómez,,,,,,,,2018-07-17 10:56:56.908449,2018-07-17 10:56:56.908449
87,rafaelmendez,Rafael Méndez,,,,,,,,2018-07-17 10:56:56.910132,2018-07-17 10:56:56.910132
88,eduardoreyesortiz,Eduardo Reyes Ortíz,,,,,,,,2018-07-17 10:56:56.911928,2018-07-17 10:56:56.911928
89,renefernandez,René Fernández,,,,,,,,2018-07-17 10:56:56.914229,2018-07-17 10:56:56.914229
90,josebustamante,José Bustamante,,,,,,,,2018-07-17 10:56:56.917153,2018-07-17 10:56:56.917153
91,marioalborta,Mario Alborta,,,,,,,,2018-07-17 10:56:56.920088,2018-07-17 10:56:56.920088
92,velloso,Velloso,,,,,,,,2018-07-17 10:56:56.927320,2018-07-17 10:56:56.927320
93,joel,Joel,,,,,,,,2018-07-17 10:56:56.929141,2018-07-17 10:56:56.929141
94,brilhante,Brilhante,,,,,,,,2018-07-17 10:56:56.930943,2018-07-17 10:56:56.930943
95,zeluiz,Zé Luiz,,,,,,,,2018-07-17 10:56:56.932899,2018-07-17 10:56:56.932899
96,italia,Itália,,,,,,,,2018-07-17 10:56:56.934580,2018-07-17 10:56:56.934580
97,oscarino,Oscarino,,,,,,,,2018-07-17 10:56:56.936248,2018-07-17 10:56:56.936248
98,fernando,Fernando,,,,,,,,2018-07-17 10:56:56.937936,2018-07-17 10:56:56.937936
99,hermogenes,Hermógenes,,,,,,,,2018-07-17 10:56:56.939626,2018-07-17 10:56:56.939626
100,fausto,Fausto,,,,,,,,2018-07-17 10:56:56.941434,2018-07-17 10:56:56.941434
101,ivanmariz,Ivan Mariz,,,,,,,,2018-07-17 10:56:56.943130,2018-07-17 10:56:56.943130
102,pamplona,Pamplona,,,,,,,,2018-07-17 10:56:56.944817,2018-07-17 10:56:56.944817
103,fortes,Fortes,,,,,,,,2018-07-17 10:56:56.947117,2018-07-17 10:56:56.947117
104,manoelzinho,Manoelzinho,,,,,,,,2018-07-17 10:56:56.949966,2018-07-17 10:56:56.949966
105,nilo,Nilo,,,,,,,,2018-07-17 10:56:56.953014,2018-07-17 10:56:56.953014
106,moderato,Moderato,,,,,,,,2018-07-17 10:56:56.955686,2018-07-17 10:56:56.955686
107,carvalholeite,Carvalho Leite,,,,,,,,2018-07-17 10:56:56.957658,2018-07-17 10:56:56.957658
108,poly,Poly,,,,,,,,2018-07-17 10:56:56.959362,2018-07-17 10:56:56.959362
109,preguinho,Preguinho,,,,,,,,2018-07-17 10:56:56.961013,2018-07-17 10:56:56.961013
110,russinho,Russinho,,,,,,,,2018-07-17 10:56:56.962758,2018-07-17 10:56:56.962758
111,teophilo,Teóphilo,,,,,,,,2018-07-17 10:56:56.964468,2018-07-17 10:56:56.964468
112,benedicto,Benedicto,,,,,,,,2018-07-17 10:56:56.966263,2018-07-17 10:56:56.966263
113,araken,Araken,,,,,,,,2018-07-17 10:56:56.967953,2018-07-17 10:56:56.967953
114,robertocortes,Roberto Cortés,,,,,,,,2018-07-17 10:56:56.974199,2018-07-17 10:56:56.974199
115,cesarespinoza,Cesar Espinoza,,,,,,,,2018-07-17 10:56:56.976061,2018-07-17 10:56:56.976061
116,victormorales,Víctor Morales,,,,,,,,2018-07-17 10:56:56.977800,2018-07-17 10:56:56.977800
117,guillermoriveros,Guillermo Riveros,,,,,,,,2018-07-17 10:56:56.980114,2018-07-17 10:56:56.980114
118,ernestochaparro,Ernesto Chaparro,,,,,,,,2018-07-17 10:56:56.983189,2018-07-17 10:56:56.983189
119,ulisespoirier,Ulises Poirier,,,,,,,,2018-07-17 10:56:56.986301,2018-07-17 10:56:56.986301
120,guillermosaavedra,Guillermo Saavedra,,,,,,,,2018-07-17 10:56:56.988842,2018-07-17 10:56:56.988842
121,arturotorres,Arturo Torres,,,,,,,,2018-07-17 10:56:56.990577,2018-07-17 10:56:56.990577
122,casimirotorres,Casimiro Torres,,,,,,,,2018-07-17 10:56:56.992251,2018-07-17 10:56:56.992251
123,humbertoelgueta,Humberto Elgueta,,,,,,,,2018-07-17 10:56:56.993959,2018-07-17 10:56:56.993959
124,tomasojeda,Tomás Ojeda,,,,,,,,2018-07-17 10:56:56.995695,2018-07-17 10:56:56.995695
125,horaciomunoz,Horacio Muñoz,,,,,,,,2018-07-17 10:56:56.997369,2018-07-17 10:56:56.997369
126,arturocoddou,Arturo Coddou,,,,,,,,2018-07-17 10:56:56.999226,2018-07-17 10:56:56.999226
127,carlosschneeberger,Carlos Schneeberger,,,,,,,,2018-07-17 10:56:57.000921,2018-07-17 10:56:57.000921
128,guillermosubiabre,Guillermo Subiabre,,,,,,,,2018-07-17 10:56:57.002715,2018-07-17 10:56:57.002715
129,juanaguilera,Juan Aguilera,,,,,,,,2018-07-17 10:56:57.004428,2018-07-17 10:56:57.004428
130,guillermoarellano,Guillermo Arellano,,,,,,,,2018-07-17 10:56:57.006151,2018-07-17 10:56:57.006151
131,carlosvidal,Carlos Vidal,,,,,,,,2018-07-17 10:56:57.007871,2018-07-17 10:56:57.007871
132,eberardovillalobos,Eberardo Villalobos,,,,,,,,2018-07-17 10:56:57.009558,2018-07-17 10:56:57.009558
133,alexthepot,Alex Thépot,,,,,,,,2018-07-17 10:56:57.017674,2018-07-17 10:56:57.017674
134,andretassin,André Tassin,,,,,,,,2018-07-17 10:56:57.020498,2018-07-17 10:56:57.020498
135,marcelcapelle,Marcel Capelle,,,,,,,,2018-07-17 10:56:57.022840,2018-07-17 10:56:57.022840
136,numaandoire,Numa Andoire,,,,,,,,2018-07-17 10:56:57.024696,2018-07-17 10:56:57.024696
137,Étiennemattler,Étienne Mattler,,,,,,,,2018-07-17 10:56:57.026426,2018-07-17 10:56:57.026426
138,augustinchantrel,Augustin Chantrel,,,,,,,,2018-07-17 10:56:57.028291,2018-07-17 10:56:57.028291
139,jeanlaurent,Jean Laurent,,,,,,,,2018-07-17 10:56:57.030021,2018-07-17 10:56:57.030021
140,marcelpinel,Marcel Pinel,,,,,,,,2018-07-17 10:56:57.031873,2018-07-17 10:56:57.031873
141,celestindelmer,Célestin Delmer,,,,,,,,2018-07-17 10:56:57.033637,2018-07-17 10:56:57.033637
142,alexandrevillaplane,Alexandre Villaplane,,,,,,,,2018-07-17 10:56:57.035353,2018-07-17 10:56:57.035353
143,andremaschinot,André Maschinot,,,,,,,,2018-07-17 10:56:57.037095,2018-07-17 10:56:57.037095
144,lucienlaurent,Lucien Laurent,,,,,,,,2018-07-17 10:56:57.038846,2018-07-17 10:56:57.038846
145,marcellangiller,Marcel Langiller,,,,,,,,2018-07-17 10:56:57.040554,2018-07-17 10:56:57.040554
146,edmonddelfour,Edmond Delfour,,,,,,,,2018-07-17 10:56:57.042279,2018-07-17 10:56:57.042279
147,Émileveinante,Émile Veinante,,,,,,,,2018-07-17 10:56:57.043985,2018-07-17 10:56:57.043985
148,ernestliberati,Ernest Libérati,,,,,,,,2018-07-17 10:56:57.046204,2018-07-17 10:56:57.046204
149,isidorosota,Isidoro Sota,,,,,,,,2018-07-17 10:56:57.056627,2018-07-17 10:56:57.056627
150,oscarbonfiglio,Oscar Bonfiglio,,,,,,,,2018-07-17 10:56:57.058621,2018-07-17 10:56:57.058621
151,franciscogarzagutierrez,Francisco Garza Gutiérrez,,,,,,,,2018-07-17 10:56:57.060447,2018-07-17 10:56:57.060447
152,manuelrosas,Manuel Rosas,,,,,,,,2018-07-17 10:56:57.062249,2018-07-17 10:56:57.062249
153,rafaelgarzagutierrez,Rafael Garza Gutiérrez,,,,,,,,2018-07-17 10:56:57.064068,2018-07-17 10:56:57.064068
154,alfredosanchez,Alfredo Sánchez,,,,,,,,2018-07-17 10:56:57.065957,2018-07-17 10:56:57.065957
155,feliperosas,Felipe Rosas,,,,,,,,2018-07-17 10:56:57.067781,2018-07-17 10:56:57.067781
156,raymundorodriguez,Raymundo Rodríguez,,,,,,,,2018-07-17 10:56:57.069637,2018-07-17 10:56:57.069637
157,efrainamezcua,Efraín Amézcua,,,,,,,,2018-07-17 10:56:57.071426,2018-07-17 10:56:57.071426
158,felipeolivares,Felipe Olivares,,,,,,,,2018-07-17 10:56:57.073185,2018-07-17 10:56:57.073185
159,luisperez,Luis Pérez,,,,,,,,2018-07-17 10:56:57.074982,2018-07-17 10:56:57.074982
160,hilariolopez,Hilario López,,,,,,,,2018-07-17 10:56:57.076760,2018-07-17 10:56:57.076760
161,robertogayon,Roberto Gayón,,,,,,,,2018-07-17 10:56:57.079004,2018-07-17 10:56:57.079004
162,jesuscastro,Jesús Castro,,,,,,,,2018-07-17 10:56:57.081840,2018-07-17 10:56:57.081840
163,joseruiz,José Ruíz,,,,,,,,2018-07-17 10:56:57.084627,2018-07-17 10:56:57.084627
164,juancarreno,Juan Carreño,,,,,,,,2018-07-17 10:56:57.087795,2018-07-17 10:56:57.087795
165,dionisiomejia,Dionisio Mejía,,,,,,,,2018-07-17 10:56:57.090487,2018-07-17 10:56:57.090487
166,jorgepardon,Jorge Pardon,,,,,,,,2018-07-17 10:56:57.097698,2018-07-17 10:56:57.097698
167,juanvaldivieso,Juan Valdivieso,,,,,,,,2018-07-17 10:56:57.099777,2018-07-17 10:56:57.099777
168,antoniomaquilon,Antonio Maquilón,,,,,,,,2018-07-17 10:56:57.101675,2018-07-17 10:56:57.101675
169,mariodelascasas,Mario de las Casas,,,,,,,,2018-07-17 10:56:57.103610,2018-07-17 10:56:57.103610
170,arturofernandez,Arturo Fernández,,,,,,,,2018-07-17 10:56:57.105409,2018-07-17 10:56:57.105409
171,albertosoria,Alberto Soria,,,,,,,,2018-07-17 10:56:57.107244,2018-07-17 10:56:57.107244
172,placidogalindo,Plácido Galindo,,,,,,,,2018-07-17 10:56:57.109118,2018-07-17 10:56:57.109118
173,domingogarcia,Domingo García,,,,,,,,2018-07-17 10:56:57.110982,2018-07-17 10:56:57.110982
174,julioquintana,Julio Quintana,,,,,,,,2018-07-17 10:56:57.113137,2018-07-17 10:56:57.113137
175,albertodenegri,Alberto Denegri,,,,,,,,2018-07-17 10:56:57.116045,2018-07-17 10:56:57.116045
176,eduardoastengo,Eduardo Astengo,,,,,,,,2018-07-17 10:56:57.119163,2018-07-17 10:56:57.119163
177,demetrioneyra,Demetrio Neyra,,,,,,,,2018-07-17 10:56:57.122280,2018-07-17 10:56:57.122280
178,pablopacheco,Pablo Pacheco,,,,,,,,2018-07-17 10:56:57.124866,2018-07-17 10:56:57.124866
179,juliolores,Julio Lores,,,,,,,,2018-07-17 10:56:57.126953,2018-07-17 10:56:57.126953
180,lizardorodrigueznue,Lizardo Rodríguez Nue,,,,,,,,2018-07-17 10:56:57.128851,2018-07-17 10:56:57.128851
181,jorgesarmiento,Jorge Sarmiento,,,,,,,,2018-07-17 10:56:57.130576,2018-07-17 10:56:57.130576
182,josemarialavalle,José María Lavalle,,,,,,,,2018-07-17 10:56:57.132422,2018-07-17 10:56:57.132422
183,luissouzaferreira,Luis Souza Ferreira,,,,,,,,2018-07-17 10:56:57.134117,2018-07-17 10:56:57.134117
184,carloscilloniz,Carlos Cillóniz,,,,,,,,2018-07-17 10:56:57.135840,2018-07-17 10:56:57.135840
185,alejandrovillanueva,Alejandro Villanueva,,,,,,,,2018-07-17 10:56:57.137518,2018-07-17 10:56:57.137518
186,pedrobenitez,Pedro Benítez,,,,,,,,2018-07-17 10:56:57.148826,2018-07-17 10:56:57.148826
187,modestodenis,Modesto Denis,,,,,,,,2018-07-17 10:56:57.151870,2018-07-17 10:56:57.151870
188,josemiracca,José Miracca,,,,,,,,2018-07-17 10:56:57.155420,2018-07-17 10:56:57.155420
189,quiterioolmedo,Quiterio Olmedo,,,,,,,,2018-07-17 10:56:57.157868,2018-07-17 10:56:57.157868
190,salvadorflores,Salvador Flores,,,,,,,,2018-07-17 10:56:57.159699,2018-07-17 10:56:57.159699
191,eustaciochamorro,Eustacio Chamorro,,,,,,,,2018-07-17 10:56:57.161445,2018-07-17 10:56:57.161445
192,franciscoaguirre,Francisco Aguirre,,,,,,,,2018-07-17 10:56:57.163336,2018-07-17 10:56:57.163336
193,eusebiodiaz,Eusebio Díaz,,,,,,,,2018-07-17 10:56:57.165240,2018-07-17 10:56:57.165240
194,santiagobenitez,Santiago Benítez,,,,,,,,2018-07-17 10:56:57.167127,2018-07-17 10:56:57.167127
195,romildoetcheverry,Romildo Etcheverry,,,,,,,,2018-07-17 10:56:57.168927,2018-07-17 10:56:57.168927
196,diegoflorentin,Diego Florentín,,,,,,,,2018-07-17 10:56:57.170769,2018-07-17 10:56:57.170769
197,tranquilinogarcete,Tranquilino Garcete,,,,,,,,2018-07-17 10:56:57.172535,2018-07-17 10:56:57.172535
198,delfinbenitezcaceres,Delfín Benítez Cáceres,,,,,,,,2018-07-17 10:56:57.174312,2018-07-17 10:56:57.174312
199,aureliogonzalez,Aurelio González,,,,,,,,2018-07-17 10:56:57.176109,2018-07-17 10:56:57.176109
200,saguiercarreras,Saguier Carreras,,,,,,,,2018-07-17 10:56:57.177911,2018-07-17 10:56:57.177911
201,linonessi,Lino Nessi,,,,,,,,2018-07-17 10:56:57.180052,2018-07-17 10:56:57.180052
