id,key,name,synonyms,code,born_at,city_id,state_id,country_id,nationality_id,created_at,updated_at
202,diogenesdominguez,Diógenes Domínguez,,,,,,,,2018-07-17 10:56:57.182951,2018-07-17 10:56:57.182951
203,amadeoortega,Amadeo Ortega,,,,,,,,2018-07-17 10:56:57.185763,2018-07-17 10:56:57.185763
204,bernaberivera,Bernabé Rivera,,,,,,,,2018-07-17 10:56:57.188852,2018-07-17 10:56:57.188852
205,gerardoromero,Gerardo Romero,,,,,,,,2018-07-17 10:56:57.191471,2018-07-17 10:56:57.191471
206,luisvargaspena,Luis Vargas Peña,,,,,,,,2018-07-17 10:56:57.193346,2018-07-17 10:56:57.193346
207,jacintovillalba,Jacinto Villalba,,,,,,,,2018-07-17 10:56:57.195186,2018-07-17 10:56:57.195186
208,samuelzauber,Samuel Zauber,,,,,,,,2018-07-17 10:56:57.202216,2018-07-17 10:56:57.202216
209,ionlǎpusneanu,Ion Lǎpuşneanu,,,,,,,,2018-07-17 10:56:57.204184,2018-07-17 10:56:57.204184
210,iosifczako,Iosif Czako,,,,,,,,2018-07-17 10:56:57.205979,2018-07-17 10:56:57.205979
211,rudolfbuerger,Rudolf Bürger,,,,,,,,2018-07-17 10:56:57.207775,2018-07-17 10:56:57.207775
212,adalbertsteiner,Adalbert Steiner,,,,,,,,2018-07-17 10:56:57.209542,2018-07-17 10:56:57.209542
213,alfredeisenbeisser,Alfred Eisenbeisser,,,,,,,,2018-07-17 10:56:57.211355,2018-07-17 10:56:57.211355
214,emerichvogl,Emerich Vogl,,,,,,,,2018-07-17 10:56:57.213481,2018-07-17 10:56:57.213481
215,corneliurobe,Corneliu Robe,,,,,,,,2018-07-17 10:56:57.216425,2018-07-17 10:56:57.216425
216,ladislauraffinsky,Ladislau Raffinsky,,,,,,,,2018-07-17 10:56:57.219391,2018-07-17 10:56:57.219391
217,constantinstanciu,Constantin Stanciu,,,,,,,,2018-07-17 10:56:57.222436,2018-07-17 10:56:57.222436
218,mikloskovacs,Miklós Kovács,,,,,,,,2018-07-17 10:56:57.224850,2018-07-17 10:56:57.224850
219,iliesubaseanu,Ilie Subăşeanu,,,,,,,,2018-07-17 10:56:57.226758,2018-07-17 10:56:57.226758
220,adalbertdesu,Adalbert Deşu,,,,,,,,2018-07-17 10:56:57.228746,2018-07-17 10:56:57.228746
221,rudolfwetzer,Rudolf Wetzer,,,,,,,,2018-07-17 10:56:57.230629,2018-07-17 10:56:57.230629
222,stefanbarbu,Ştefan Barbu,,,,,,,,2018-07-17 10:56:57.232643,2018-07-17 10:56:57.232643
223,jimmydouglas,Jimmy Douglas,,,,,,,,2018-07-17 10:56:57.239748,2018-07-17 10:56:57.239748
224,alexanderwood,Alexander Wood,,,,,,,,2018-07-17 10:56:57.241667,2018-07-17 10:56:57.241667
225,georgemoorhouse,George Moorhouse,,,,,,,,2018-07-17 10:56:57.243714,2018-07-17 10:56:57.243714
226,frankvaughn,Frank Vaughn,,,,,,,,2018-07-17 10:56:57.245484,2018-07-17 10:56:57.245484
227,raphaeltracey,Raphael Tracey,,,,,,,,2018-07-17 10:56:57.247634,2018-07-17 10:56:57.247634
228,jamesgentle,James Gentle,,,,,,,,2018-07-17 10:56:57.250349,2018-07-17 10:56:57.250349
229,jimmygallagher,Jimmy Gallagher,,,,,,,,2018-07-17 10:56:57.253440,2018-07-17 10:56:57.253440
230,billygonsalves,Billy Gonsalves,,,,,,,,2018-07-17 10:56:57.257954,2018-07-17 10:56:57.257954
231,philipslone,Philip Slone,,,,,,,,2018-07-17 10:56:57.260109,2018-07-17 10:56:57.260109
232,jimbrown,Jim Brown,,,,,,,,2018-07-17 10:56:57.261972,2018-07-17 10:56:57.261972
233,arnieoliver,Arnie Oliver,,,,,,,,2018-07-17 10:56:57.263805,2018-07-17 10:56:57.263805
234,andyauld,Andy Auld,,,,,,,,2018-07-17 10:56:57.265697,2018-07-17 10:56:57.265697
235,bertpatenaude,Bert Patenaude,,,,,,,,2018-07-17 10:56:57.267512,2018-07-17 10:56:57.267512
236,tomflorie,Tom Florie,,,,,,,,2018-07-17 10:56:57.269307,2018-07-17 10:56:57.269307
237,mikebookie,Mike Bookie,,,,,,,,2018-07-17 10:56:57.271092,2018-07-17 10:56:57.271092
238,bartmcghee,Bart McGhee,,,,,,,,2018-07-17 10:56:57.272864,2018-07-17 10:56:57.272864
239,enriqueballestrero,Enrique Ballestrero,,,,,,,,2018-07-17 10:56:57.279958,2018-07-17 10:56:57.279958
240,miguelcapuccini,Miguel Capuccini,,,,,,,,2018-07-17 10:56:57.282849,2018-07-17 10:56:57.282849
241,emiliorecoba,Emilio Recoba,,,,,,,,2018-07-17 10:56:57.286302,2018-07-17 10:56:57.286302
242,ernestomascheroni,Ernesto Mascheroni,,,,,,,,2018-07-17 10:56:57.289285,2018-07-17 10:56:57.289285
243,domingotejera,Domingo Tejera,,,,,,,,2018-07-17 10:56:57.291616,2018-07-17 10:56:57.291616
244,josenasazzi,José Nasazzi,,,,,,,,2018-07-17 10:56:57.293455,2018-07-17 10:56:57.293455
245,joseandrade,José Andrade,,,,,,,,2018-07-17 10:56:57.295351,2018-07-17 10:56:57.295351
246,lorenzofernandez,Lorenzo Fernández,,,,,,,,2018-07-17 10:56:57.297138,2018-07-17 10:56:57.297138
247,carlosriolfo,Carlos Riolfo,,,,,,,,2018-07-17 10:56:57.299106,2018-07-17 10:56:57.299106
248,alvarogestido,Álvaro Gestido,,,,,,,,2018-07-17 10:56:57.301013,2018-07-17 10:56:57.301013
249,conduelopiriz,Conduelo Píriz,,,,,,,,2018-07-17 10:56:57.302853,2018-07-17 10:56:57.302853
250,angelmelogno,Ángel Melogno,,,,,,,,2018-07-17 10:56:57.304740,2018-07-17 10:56:57.304740
251,pedropetrone,Pedro Petrone,,,,,,,,2018-07-17 10:56:57.306650,2018-07-17 10:56:57.306650
252,hectorcastro,Héctor Castro,,,,,,,,2018-07-17 10:56:57.308477,2018-07-17 10:56:57.308477
253,pedrocea,Pedro Cea,,,,,,,,2018-07-17 10:56:57.310275,2018-07-17 10:56:57.310275
254,santosiriarte,Santos Iriarte,,,,,,,,2018-07-17 10:56:57.312198,2018-07-17 10:56:57.312198
255,juancarloscalvo,Juan Carlos Calvo,,,,,,,,2018-07-17 10:56:57.314998,2018-07-17 10:56:57.314998
256,pablodorado,Pablo Dorado,,,,,,,,2018-07-17 10:56:57.317824,2018-07-17 10:56:57.317824
257,zoilosaldombide,Zoilo Saldombide,,,,,,,,2018-07-17 10:56:57.320866,2018-07-17 10:56:57.320866
258,hectorscarone,Héctor Scarone,,,,,,,,2018-07-17 10:56:57.323753,2018-07-17 10:56:57.323753
259,peregrinoanselmo,Peregrino Anselmo,,,,,,,,2018-07-17 10:56:57.325884,2018-07-17 10:56:57.325884
260,santosurdinaran,Santos Urdinarán,,,,,,,,2018-07-17 10:56:57.327766,2018-07-17 10:56:57.327766
261,milanstojanovic,Milan Stojanović,,,,,,,,2018-07-17 10:56:57.334759,2018-07-17 10:56:57.334759
262,milovanjaksic,Milovan Jakšić,,,,,,,,2018-07-17 10:56:57.336721,2018-07-17 10:56:57.336721
263,dragoslavmihajlovic,Dragoslav Mihajlović,,,,,,,,2018-07-17 10:56:57.338542,2018-07-17 10:56:57.338542
264,dragomirtosic,Dragomir Tošić,,,,,,,,2018-07-17 10:56:57.340426,2018-07-17 10:56:57.340426
265,milutinivkovic,Milutin Ivković,,,,,,,,2018-07-17 10:56:57.342264,2018-07-17 10:56:57.342264
266,miloradarsenijevic,Milorad Arsenijević,,,,,,,,2018-07-17 10:56:57.344100,2018-07-17 10:56:57.344100
267,teofilospasojevic,Teofilo Spasojević,,,,,,,,2018-07-17 10:56:57.345994,2018-07-17 10:56:57.345994
268,momciloĐokic,Momčilo Đokić,,,,,,,,2018-07-17 10:56:57.348873,2018-07-17 10:56:57.348873
269,ljubisastefanovic,Ljubiša Stefanović,,,,,,,,2018-07-17 10:56:57.351800,2018-07-17 10:56:57.351800
270,blagojemarjanovic,Blagoje Marjanović,,,,,,,,2018-07-17 10:56:57.354967,2018-07-17 10:56:57.354967
271,branislavsekulic,Branislav Sekulić,,,,,,,,2018-07-17 10:56:57.357699,2018-07-17 10:56:57.357699
272,dragutinnajdanovic,Dragutin Najdanović,,,,,,,,2018-07-17 10:56:57.359671,2018-07-17 10:56:57.359671
273,branislavhrnjicek,Branislav Hrnjiček,,,,,,,,2018-07-17 10:56:57.361583,2018-07-17 10:56:57.361583
274,bozidarmarkovic,Bozidar Marković,,,,,,,,2018-07-17 10:56:57.363441,2018-07-17 10:56:57.363441
275,aleksandartirnanic,Aleksandar Tirnanić,,,,,,,,2018-07-17 10:56:57.365306,2018-07-17 10:56:57.365306
276,ivanbek,Ivan Bek,,,,,,,,2018-07-17 10:56:57.367251,2018-07-17 10:56:57.367251
277,Đorđevujadinovic,Đorđe Vujadinović,,,,,,,,2018-07-17 10:56:57.369099,2018-07-17 10:56:57.369099
278,belis,Belis,,,,,,,,2018-07-17 10:56:57.413163,2018-07-17 10:56:57.413163
279,jonasson,Jonasson,,,,,,,,2018-07-17 10:56:57.417091,2018-07-17 10:56:57.417091
280,galateo,Galateo,,,,,,,,2018-07-17 10:56:57.422394,2018-07-17 10:56:57.422394
281,kroon,Kroon,,,,,,,,2018-07-17 10:56:57.427429,2018-07-17 10:56:57.427429
282,nicolas,Nicolas,,,,,,,,2018-07-17 10:56:57.438893,2018-07-17 10:56:57.438893
283,sindelar,Sindelar,,,,,,,,2018-07-17 10:56:57.441533,2018-07-17 10:56:57.441533
284,schall,Schall,,,,,,,,2018-07-17 10:56:57.447843,2018-07-17 10:56:57.447843
285,bican,Bican,,,,,,,,2018-07-17 10:56:57.452814,2018-07-17 10:56:57.452814
286,verriest,Verriest,,,,,,,,2018-07-17 10:56:57.457391,2018-07-17 10:56:57.457391
287,kobierski,Kobierski,,,,,,,,2018-07-17 10:56:57.469683,2018-07-17 10:56:57.469683
288,siffling,Siffling,,,,,,,,2018-07-17 10:56:57.475652,2018-07-17 10:56:57.475652
289,conen,Conen,,,,,,,,2018-07-17 10:56:57.478370,2018-07-17 10:56:57.478370
290,iraragorri,Iraragorri,,,,,,,,2018-07-17 10:56:57.495312,2018-07-17 10:56:57.495312
291,langara,Lángara,,,,,,,,2018-07-17 10:56:57.499412,2018-07-17 10:56:57.499412
292,leonidas,Leônidas,,,,,,,,2018-07-17 10:56:57.502105,2018-07-17 10:56:57.502105
293,teleki,Teleki,,,,,,,,2018-07-17 10:56:57.514551,2018-07-17 10:56:57.514551
294,toldi,Toldi,,,,,,,,2018-07-17 10:56:57.519353,2018-07-17 10:56:57.519353
295,fawzi,Fawzi,,,,,,,,2018-07-17 10:56:57.523584,2018-07-17 10:56:57.523584
296,vincze,Vincze,,,,,,,,2018-07-17 10:56:57.527602,2018-07-17 10:56:57.527602
297,kielholz,Kielholz,,,,,,,,2018-07-17 10:56:57.540184,2018-07-17 10:56:57.540184
298,smit,Smit,,,,,,,,2018-07-17 10:56:57.543014,2018-07-17 10:56:57.543014
299,abegglen,Abegglen,,,,,,,,2018-07-17 10:56:57.548201,2018-07-17 10:56:57.548201
300,vente,Vente,,,,,,,,2018-07-17 10:56:57.553172,2018-07-17 10:56:57.553172
301,schiavio,Schiavio,,,,,,,,2018-07-17 10:56:57.567229,2018-07-17 10:56:57.567229
302,orsi,Orsi,,,,,,,,2018-07-17 10:56:57.570050,2018-07-17 10:56:57.570050
303,donelli,Donelli,,,,,,,,2018-07-17 10:56:57.574073,2018-07-17 10:56:57.574073
304,ferrari,Ferrari,,,,,,,,2018-07-17 10:56:57.576812,2018-07-17 10:56:57.576812
305,meazza,Meazza,,,,,,,,2018-07-17 10:56:57.585024,2018-07-17 10:56:57.585024
306,dobay,Dobay,,,,,,,,2018-07-17 10:56:57.596603,2018-07-17 10:56:57.596603
307,puc,Puč,,,,,,,,2018-07-17 10:56:57.599536,2018-07-17 10:56:57.599536
308,nejedly,Nejedlý,,,,,,,,2018-07-17 10:56:57.602350,2018-07-17 10:56:57.602350
309,svoboda,Svoboda,,,,,,,,2018-07-17 10:56:57.618738,2018-07-17 10:56:57.618738
310,sobotka,Sobotka,,,,,,,,2018-07-17 10:56:57.622763,2018-07-17 10:56:57.622763
311,jaeggi,Jäggi,,,,,,,,2018-07-17 10:56:57.625548,2018-07-17 10:56:57.625548
312,hohmann,Hohmann,,,,,,,,2018-07-17 10:56:57.636850,2018-07-17 10:56:57.636850
313,dunker,Dunker,,,,,,,,2018-07-17 10:56:57.640903,2018-07-17 10:56:57.640903
314,regueiro,Regueiro,,,,,,,,2018-07-17 10:56:57.653116,2018-07-17 10:56:57.653116
315,horvath,Horvath,,,,,,,,2018-07-17 10:56:57.664439,2018-07-17 10:56:57.664439
316,zischek,Zischek,,,,,,,,2018-07-17 10:56:57.667324,2018-07-17 10:56:57.667324
317,sarosi,Sárosi,,,,,,,,2018-07-17 10:56:57.670024,2018-07-17 10:56:57.670024
318,guaita,Guaita,,,,,,,,2018-07-17 10:56:57.691473,2018-07-17 10:56:57.691473
319,noack,Noack,,,,,,,,2018-07-17 10:56:57.703376,2018-07-17 10:56:57.703376
320,lehner,Lehner,,,,,,,,2018-07-17 10:56:57.724839,2018-07-17 10:56:57.724839
321,sesta,Sesta,,,,,,,,2018-07-17 10:56:57.731421,2018-07-17 10:56:57.731421
322,gauchel,Gauchel,,,,,,,,2018-07-17 10:56:57.797271,2018-07-17 10:56:57.797271
323,kohut,Kohut,,,,,,,,2018-07-17 10:56:57.811974,2018-07-17 10:56:57.811974
324,zsengeller,Zsengellér,,,,,,,,2018-07-17 10:56:57.819555,2018-07-17 10:56:57.819555
325,isemborghs,Isemborghs,,,,,,,,2018-07-17 10:56:57.835378,2018-07-17 10:56:57.835378
326,bindea,Bindea,,,,,,,,2018-07-17 10:56:57.851894,2018-07-17 10:56:57.851894
327,socorro,Socorro,,,,,,,,2018-07-17 10:56:57.854741,2018-07-17 10:56:57.854741
328,baratky,Baratky,,,,,,,,2018-07-17 10:56:57.859068,2018-07-17 10:56:57.859068
329,tunas,Tuñas,,,,,,,,2018-07-17 10:56:57.863074,2018-07-17 10:56:57.863074
330,ferraris,Ferraris,,,,,,,,2018-07-17 10:56:57.873903,2018-07-17 10:56:57.873903
331,brustad,Brustad,,,,,,,,2018-07-17 10:56:57.878694,2018-07-17 10:56:57.878694
332,piola,Piola,,,,,,,,2018-07-17 10:56:57.883133,2018-07-17 10:56:57.883133
333,scherfke,Scherfke,,,,,,,,2018-07-17 10:56:57.899487,2018-07-17 10:56:57.899487
334,romeu,Romeu,,,,,,,,2018-07-17 10:56:57.902256,2018-07-17 10:56:57.902256
335,peracio,Perácio,,,,,,,,2018-07-17 10:56:57.905555,2018-07-17 10:56:57.905555
336,wilimowski,Wilimowski,,,,,,,,2018-07-17 10:56:57.910117,2018-07-17 10:56:57.910117
337,kostalek,Košťálek,,,,,,,,2018-07-17 10:56:57.929786,2018-07-17 10:56:57.929786
338,zeman,Zeman,,,,,,,,2018-07-17 10:56:57.934074,2018-07-17 10:56:57.934074
339,oliveira,Oliveira,,,,,,,,2018-07-17 10:56:57.951731,2018-07-17 10:56:57.951731
340,hahnemann,Hahnemann,,,,,,,,2018-07-17 10:56:57.963705,2018-07-17 10:56:57.963705
341,loertscher,Lörtscher,,,,,,,,2018-07-17 10:56:57.966630,2018-07-17 10:56:57.966630
342,walaschek,Walaschek,,,,,,,,2018-07-17 10:56:57.969552,2018-07-17 10:56:57.969552
343,bickel,Bickel,,,,,,,,2018-07-17 10:56:57.973904,2018-07-17 10:56:57.973904
344,handersson,H. Andersson,,,,,,,,2018-07-17 10:56:58.018241,2018-07-17 10:56:58.018241
345,wetterstroem,Wetterström,,,,,,,,2018-07-17 10:56:58.021013,2018-07-17 10:56:58.021013
346,keller,Keller,,,,,,,,2018-07-17 10:56:58.026302,2018-07-17 10:56:58.026302
347,nyberg,Nyberg,,,,,,,,2018-07-17 10:56:58.030393,2018-07-17 10:56:58.030393
348,colaussi,Colaussi,,,,,,,,2018-07-17 10:56:58.045523,2018-07-17 10:56:58.045523
349,heisserer,Heisserer,,,,,,,,2018-07-17 10:56:58.048844,2018-07-17 10:56:58.048844
350,kopecky,Kopecký,,,,,,,,2018-07-17 10:56:58.062372,2018-07-17 10:56:58.062372
351,jacobsson,Jacobsson,,,,,,,,2018-07-17 10:56:58.081891,2018-07-17 10:56:58.081891
352,titkos,Titkos,,,,,,,,2018-07-17 10:56:58.084646,2018-07-17 10:56:58.084646
353,ademir,Ademir,,,,,,,,2018-07-17 10:56:58.242317,2018-07-17 10:56:58.242317
354,jair,Jair,,,,,,,,2018-07-17 10:56:58.245260,2018-07-17 10:56:58.245260
355,baltazar,Baltazar,,,,,,,,2018-07-17 10:56:58.248106,2018-07-17 10:56:58.248106
356,mitic,Mitić,,,,,,,,2018-07-17 10:56:58.279804,2018-07-17 10:56:58.279804
357,tomasevic,Tomašević,,,,,,,,2018-07-17 10:56:58.282826,2018-07-17 10:56:58.282826
358,ognjanov,Ognjanov,,,,,,,,2018-07-17 10:56:58.285684,2018-07-17 10:56:58.285684
359,fatton,Fatton,,,,,,,,2018-07-17 10:56:58.318282,2018-07-17 10:56:58.318282
360,bobek,Bobek,,,,,,,,2018-07-17 10:56:58.334481,2018-07-17 10:56:58.334481
361,zcajkovski,Ž. Čajkovski,,,,,,,,2018-07-17 10:56:58.341006,2018-07-17 10:56:58.341006
362,ortiz,Ortiz,,,,,,,,2018-07-17 10:56:58.346799,2018-07-17 10:56:58.346799
363,zizinho,Zizinho,,,,,,,,2018-07-17 10:56:58.381863,2018-07-17 10:56:58.381863
364,bader,Bader,,,,,,,,2018-07-17 10:56:58.416208,2018-07-17 10:56:58.416208
365,antenen,Antenen,,,,,,,,2018-07-17 10:56:58.419096,2018-07-17 10:56:58.419096
366,casarin,Casarín,,,,,,,,2018-07-17 10:56:58.421854,2018-07-17 10:56:58.421854
367,mortensen,Mortensen,,,,,,,,2018-07-17 10:56:58.434647,2018-07-17 10:56:58.434647
368,mannion,Mannion,,,,,,,,2018-07-17 10:56:58.439173,2018-07-17 10:56:58.439173
369,pariani,Pariani,,,,,,,,2018-07-17 10:56:58.451129,2018-07-17 10:56:58.451129
370,igoa,Igoa,,,,,,,,2018-07-17 10:56:58.454031,2018-07-17 10:56:58.454031
371,basora,Basora,,,,,,,,2018-07-17 10:56:58.456781,2018-07-17 10:56:58.456781
372,zarra,Zarra,,,,,,,,2018-07-17 10:56:58.459610,2018-07-17 10:56:58.459610
373,gaetjens,Gaetjens,,,,,,,,2018-07-17 10:56:58.506727,2018-07-17 10:56:58.506727
374,robledo,Robledo,,,,,,,,2018-07-17 10:56:58.535116,2018-07-17 10:56:58.535116
375,riera,Riera,,,,,,,,2018-07-17 10:56:58.538984,2018-07-17 10:56:58.538984
376,wallace,Wallace,,,,,,,,2018-07-17 10:56:58.541719,2018-07-17 10:56:58.541719
377,maca,Maca,,,,,,,,2018-07-17 10:56:58.544472,2018-07-17 10:56:58.544472
378,cremaschi,Cremaschi,,,,,,,,2018-07-17 10:56:58.547265,2018-07-17 10:56:58.547265
379,prieto,Prieto,,,,,,,,2018-07-17 10:56:58.550040,2018-07-17 10:56:58.550040
380,carapellese,Carapellese,,,,,,,,2018-07-17 10:56:58.564376,2018-07-17 10:56:58.564376
381,jeppson,Jeppson,,,,,,,,2018-07-17 10:56:58.569187,2018-07-17 10:56:58.569187
382,muccinelli,Muccinelli,,,,,,,,2018-07-17 10:56:58.575382,2018-07-17 10:56:58.575382
383,sundqvist,Sundqvist,,,,,,,,2018-07-17 10:56:58.587029,2018-07-17 10:56:58.587029
384,palmer,Palmér,,,,,,,,2018-07-17 10:56:58.589827,2018-07-17 10:56:58.589827
385,lopezfretes,López Fretes,,,,,,,,2018-07-17 10:56:58.595668,2018-07-17 10:56:58.595668
386,pandolfini,Pandolfini,,,,,,,,2018-07-17 10:56:58.610267,2018-07-17 10:56:58.610267
387,miguez,Míguez,,,,,,,,2018-07-17 10:56:58.624686,2018-07-17 10:56:58.624686
388,schiaffino,Schiaffino,,,,,,,,2018-07-17 10:56:58.630830,2018-07-17 10:56:58.630830
389,ghiggia,Ghiggia,,,,,,,,2018-07-17 10:56:58.642071,2018-07-17 10:56:58.642071
390,varela,Varela,,,,,,,,2018-07-17 10:56:58.669938,2018-07-17 10:56:58.669938
391,chico,Chico,,,,,,,,2018-07-17 10:56:58.685310,2018-07-17 10:56:58.685310
392,maneca,Maneca,,,,,,,,2018-07-17 10:56:58.692798,2018-07-17 10:56:58.692798
393,parra,Parra,,,,,,,,2018-07-17 10:56:58.710099,2018-07-17 10:56:58.710099
394,mellberg,Mellberg,,,,,,,,2018-07-17 10:56:58.749106,2018-07-17 10:56:58.749106
395,friaca,Friaça,,,,,,,,2018-07-17 10:56:58.763438,2018-07-17 10:56:58.763438
396,marcelo,Marcelo,,,,,,,,2018-07-17 10:57:16.365362,2018-07-17 10:57:16.365362
397,neymar,Neymar,,,,,,,,2018-07-17 10:57:16.368232,2018-07-17 10:57:16.368232
398,oribeperalta,Oribe Peralta,,,,,,,,2018-07-17 10:57:16.383107,2018-07-17 10:57:16.383107
399,ivicaolic,Ivica Olić,,,,,,,,2018-07-17 10:57:16.404030,2018-07-17 10:57:16.404030
400,ivanperisic,Ivan Perišić,,,,,,,,2018-07-17 10:57:16.406932,2018-07-17 10:57:16.406932
401,mariomandzukic,Mario Mandžukić,,,,,,,,2018-07-17 10:57:16.409951,2018-07-17 10:57:16.409951
402,joelmatip,Joel Matip,,,,,,,,2018-07-17 10:57:16.428046,2018-07-17 10:57:16.428046
403,fernandinho,Fernandinho,,,,,,,,2018-07-17 10:57:16.433728,2018-07-17 10:57:16.433728
404,rafaelmarquez,Rafael Márquez,,,,,,,,2018-07-17 10:57:16.449167,2018-07-17 10:57:16.449167
405,andresguardado,Andres Guardado,,,,,,,,2018-07-17 10:57:16.454312,2018-07-17 10:57:16.454312
406,javierhernandez,Javier Hernández,,,,,,,,2018-07-17 10:57:16.458954,2018-07-17 10:57:16.458954
407,xabialonso,Xabi Alonso,,,,,,,,2018-07-17 10:57:16.472572,2018-07-17 10:57:16.472572
408,robinvanpersie,Robin Van Persie,,,,,,,,2018-07-17 10:57:16.475397,2018-07-17 10:57:16.475397
409,arjenrobben,Arjen Robben,,,,,,,,2018-07-17 10:57:16.478262,2018-07-17 10:57:16.478262
410,stefandevrij,Stefan De Vrij,,,,,,,,2018-07-17 10:57:16.481130,2018-07-17 10:57:16.481130
411,alexissanchez,Alexis Sánchez,,,,,,,,2018-07-17 10:57:16.499611,2018-07-17 10:57:16.499611
412,jorgevaldivia,Jorge Valdívia,,,,,,,,2018-07-17 10:57:16.502443,2018-07-17 10:57:16.502443
413,cahill,Cahill,,,,,,,,2018-07-17 10:57:16.505371,2018-07-17 10:57:16.505371
414,jeanbeausejour,Jean Beausejour,,,,,,,,2018-07-17 10:57:16.508127,2018-07-17 10:57:16.508127
